"case_id","error_threshold","over_threshold"
122081,37,0
122082,37,0
122083,37,0
122084,37,0
122085,37,0
122086,37,0
122087,37,0
122088,37,0
122089,37,0
122090,37,0
122091,37,0
122092,37,0
122093,37,0
122094,37,1
122095,37,0
122096,37,0
122097,37,0
122098,37,0
122099,37,0
122100,37,1
122101,37,0
122102,37,0
122103,37,0
122104,37,0
122105,37,0
122106,37,0
122107,37,1
122108,37,0
122109,37,0
122110,37,0
122111,37,0
122112,37,0
122113,37,1
122114,37,0
122115,37,0
122116,37,1
122117,37,0
122118,37,0
122119,37,0
122120,37,0
122121,37,0
122122,37,0
122123,37,0
122124,37,0
122125,37,1
122126,37,1
122127,37,0
122128,37,0
122129,37,0
122130,37,0
122131,37,0
122132,37,0
122133,37,0
122134,37,0
122135,37,0
122136,37,0
122137,37,0
122138,37,0
122139,37,0
122140,37,0
122141,37,0
122142,37,0
122143,37,0
122144,37,0
122145,37,0
122146,37,0
122147,37,0
122148,37,0
122149,37,0
122150,37,0
122151,37,0
122152,37,0
122153,37,0
122154,37,1
122155,37,0
122156,37,0
122157,37,1
122158,37,0
122159,37,0
122160,37,0
122161,37,0
122162,37,0
122163,37,0
122164,37,1
122165,37,0
122166,37,1
122167,37,0
122168,37,0
122169,37,0
122170,37,0
122171,37,0
122172,37,1
122173,37,0
122174,37,1
122175,37,0
122176,37,0
122177,37,0
122178,37,0
122179,37,0
122180,37,0
122181,37,0
122182,37,0
122183,37,0
122184,37,0
122185,37,0
122186,37,0
122187,37,0
122188,37,0
122189,37,0
122190,37,0
122191,37,0
122192,37,0
122193,37,0
122194,37,0
122195,37,0
122196,37,0
122197,37,0
122198,37,0
122199,37,0
122200,37,0
122201,37,0
122202,37,0
122203,37,0
122204,37,0
122205,37,1
122206,37,0
122207,37,0
122208,37,0
122209,37,0
122210,37,0
122211,37,0
122212,37,0
122213,37,0
122214,37,0
122215,37,0
122216,37,1
122217,37,0
122218,37,0
122219,37,0
122220,37,0
122221,37,0
122222,37,0
122223,37,0
122224,37,0
122225,37,0
122226,37,1
122227,37,0
122228,37,1
122229,37,0
122230,37,0
122231,37,0
122232,37,0
122233,37,0
122234,37,0
122235,37,1
122236,37,0
122237,37,0
122238,37,1
122239,37,0
122240,37,1
122241,37,0
122242,37,0
122243,37,0
122244,37,1
122245,37,0
122246,37,0
122247,37,1
122248,37,0
122249,37,0
122250,37,0
122251,37,1
122252,37,0
122253,37,1
122254,37,0
122255,37,0
122256,37,0
122257,37,0
122258,37,0
122259,37,0
122260,37,0
122261,37,0
122262,37,0
122263,37,1
122264,37,0
122265,37,0
122266,37,0
122267,37,0
122268,37,0
122269,37,0
122270,37,0
122271,37,0
122272,37,0
122273,37,0
122274,37,0
122275,37,0
122276,37,0
122277,37,0
122278,37,0
122279,37,0
122280,37,0
122281,37,0
122282,37,0
122283,37,0
122284,37,0
122285,37,1
122286,37,0
122287,37,0
122288,37,0
122289,37,0
122290,37,1
122291,37,0
122292,37,0
122293,37,0
122294,37,0
122295,37,0
122296,37,0
122297,37,0
122298,37,0
122299,37,1
122300,37,0
122301,37,0
122302,37,0
122303,37,0
122304,37,0
122305,37,0
122306,37,0
122307,37,0
122308,37,0
122309,37,0
122310,37,1
122311,37,0
122312,37,0
122313,37,0
122314,37,0
122315,37,0
122316,37,0
122317,37,0
122318,37,0
122319,37,0
122320,37,0
122321,37,0
122322,37,0
122323,37,0
122324,37,0
122325,37,1
122326,37,0
122327,37,0
122328,37,0
122329,37,0
122330,37,0
122331,37,0
122332,37,0
122333,37,0
122334,37,0
122335,37,0
122336,37,0
122337,37,0
122338,37,0
122339,37,0
122340,37,1
122341,37,0
122342,37,0
122343,37,0
122344,37,0
122345,37,0
122346,37,0
122347,37,0
122348,37,0
122349,37,0
122350,37,0
122351,37,0
122352,37,0
122353,37,0
122354,37,0
122355,37,0
122356,37,0
122357,37,0
122358,37,0
122359,37,0
122360,37,0
122361,37,0
122362,37,0
122363,37,0
122364,37,1
122365,37,0
122366,37,0
122367,37,1
122368,37,0
122369,37,0
122370,37,0
122371,37,0
122372,37,0
122373,37,0
122374,37,0
122375,37,0
122376,37,0
122377,37,0
122378,37,0
122379,37,0
122380,37,0
122381,37,0
122382,37,0
122383,37,0
122384,37,0
122385,37,0
122386,37,0
122387,37,0
122388,37,0
122389,37,0
122390,37,1
122391,37,0
122392,37,0
122393,37,0
122394,37,0
122395,37,0
122396,37,1
122397,37,0
122398,37,0
122399,37,0
122400,37,0
122401,37,1
122402,37,0
122403,37,0
122404,37,0
122405,37,0
122406,37,0
122407,37,0
122408,37,0
122409,37,0
122410,37,0
122411,37,0
122412,37,0
122413,37,1
122414,37,0
122415,37,0
122416,37,0
122417,37,0
122418,37,0
122419,37,1
122420,37,0
122421,37,0
122422,37,0
122423,37,1
122424,37,0
122425,37,0
122426,37,0
122427,37,0
122428,37,0
122429,37,0
122430,37,0
122431,37,0
122432,37,1
122433,37,0
122434,37,0
122435,37,0
122436,37,0
122437,37,1
122438,37,0
122439,37,1
122440,37,0
122441,37,0
122442,37,0
122443,37,0
122444,37,0
122445,37,0
122446,37,0
122447,37,0
122448,37,1
122449,37,0
122450,37,0
122451,37,0
122452,37,0
122453,37,0
122454,37,0
122455,37,1
122456,37,0
122457,37,0
122458,37,0
122459,37,0
122460,37,0
122461,37,0
122462,37,0
122463,37,0
122464,37,0
122465,37,0
122466,37,0
122467,37,0
122468,37,0
122469,37,0
122470,37,0
122471,37,0
122472,37,0
122473,37,0
122474,37,0
122475,37,1
122476,37,0
122477,37,0
122478,37,0
122479,37,0
122480,37,1
122481,37,1
122482,37,0
122483,37,1
122484,37,0
122485,37,0
122486,37,0
122487,37,1
122488,37,0
122489,37,1
122490,37,0
122491,37,1
122492,37,0
122493,37,0
122494,37,0
122495,37,0
122496,37,0
122497,37,0
122498,37,0
122499,37,1
122500,37,0
122501,37,0
122502,37,0
122503,37,0
122504,37,0
122505,37,0
122506,37,0
122507,37,0
122508,37,0
122509,37,1
122510,37,0
122511,37,0
122512,37,0
122513,37,0
122514,37,0
122515,37,0
122516,37,0
122517,37,0
122518,37,0
122519,37,0
122520,37,0
122521,37,0
122522,37,0
122523,37,0
122524,37,0
122525,37,0
122526,37,0
122527,37,0
122528,37,0
122529,37,0
122530,37,1
122531,37,0
122532,37,0
122533,37,0
122534,37,0
122535,37,0
122536,37,0
122537,37,0
122538,37,0
122539,37,0
122540,37,0
122541,37,0
122542,37,0
122543,37,0
122544,37,0
122545,37,0
122546,37,0
122547,37,0
122548,37,0
122549,37,0
122550,37,0
122551,37,0
122552,37,0
122553,37,0
122554,37,0
122555,37,0
122556,37,1
122557,37,0
122558,37,0
122559,37,1
122560,37,0
122561,37,0
122562,37,0
122563,37,0
122564,37,0
122565,37,0
122566,37,0
122567,37,0
122568,37,0
122569,37,0
122570,37,0
122571,37,1
122572,37,0
122573,37,0
122574,37,0
122575,37,1
122576,37,0
122577,37,0
122578,37,0
122579,37,0
122580,37,0
122581,37,0
122582,37,0
122583,37,0
122584,37,0
122585,37,0
122586,37,0
122587,37,0
122588,37,0
122589,37,0
122590,37,0
122591,37,0
122592,37,0
122593,37,0
122594,37,0
122595,37,0
122596,37,0
122597,37,0
122598,37,0
122599,37,0
122600,37,0
122601,37,0
122602,37,0
122603,37,0
122604,37,0
122605,37,0
122606,37,0
122607,37,0
122608,37,0
122609,37,0
122610,37,0
122611,37,0
122612,37,0
122613,37,0
122614,37,0
122615,37,0
122616,37,0
122617,37,0
122618,37,0
122619,37,0
122620,37,0
122621,37,0
122622,37,0
122623,37,0
122624,37,0
122625,37,0
122626,37,0
122627,37,0
122628,37,0
122629,37,0
122630,37,1
122631,37,0
122632,37,0
122633,37,0
122634,37,0
122635,37,0
122636,37,0
122637,37,0
122638,37,1
122639,37,0
122640,37,0
122641,37,1
122642,37,0
122643,37,0
122644,37,0
122645,37,0
122646,37,0
122647,37,0
122648,37,0
122649,37,0
122650,37,0
122651,37,0
122652,37,0
122653,37,0
122654,37,0
122655,37,0
122656,37,0
122657,37,0
122658,37,0
122659,37,0
122660,37,0
122661,37,0
122662,37,0
122663,37,0
122664,37,0
122665,37,0
122666,37,0
122667,37,1
122668,37,0
122669,37,0
122670,37,0
122671,37,0
122672,37,0
122673,37,0
122674,37,0
122675,37,0
122676,37,0
122677,37,0
122678,37,0
122679,37,0
122680,37,0
122681,37,0
122682,37,0
122683,37,0
122684,37,0
122685,37,0
122686,37,0
122687,37,0
122688,37,0
122689,37,0
122690,37,0
122691,37,0
122692,37,0
122693,37,0
122694,37,0
122695,37,0
122696,37,0
122697,37,0
122698,37,0
122699,37,0
122700,37,0
122701,37,0
122702,37,0
122703,37,0
122704,37,0
122705,37,0
122706,37,1
122707,37,0
122708,37,0
122709,37,0
122710,37,0
122711,37,0
122712,37,0
122713,37,0
122714,37,0
122715,37,0
122716,37,0
122717,37,0
122718,37,1
122719,37,0
122720,37,0
122721,37,0
122722,37,0
122723,37,0
122724,37,1
122725,37,0
122726,37,1
122727,37,1
122728,37,0
122729,37,0
122730,37,0
122731,37,0
122732,37,0
122733,37,0
122734,37,0
122735,37,0
122736,37,0
122737,37,0
122738,37,0
122739,37,0
122740,37,0
122741,37,0
122742,37,0
122743,37,0
122744,37,0
122745,37,0
122746,37,0
122747,37,0
122748,37,0
122749,37,1
122750,37,0
122751,37,0
122752,37,0
122753,37,0
122754,37,0
122755,37,0
122756,37,0
122757,37,0
122758,37,0
122759,37,0
122760,37,0
122761,37,0
122762,37,0
122763,37,0
122764,37,0
122765,37,0
122766,37,0
122767,37,0
122768,37,0
122769,37,0
122770,37,0
122771,37,0
122772,37,0
122773,37,0
122774,37,0
122775,37,0
122776,37,0
122777,37,0
122778,37,0
122779,37,0
122780,37,0
122781,37,0
122782,37,0
122783,37,0
122784,37,0
122785,37,0
122786,37,0
122787,37,0
122788,37,0
122789,37,0
122790,37,0
122791,37,0
122792,37,0
122793,37,0
122794,37,0
122795,37,0
122796,37,0
122797,37,0
122798,37,0
122799,37,1
122800,37,0
122801,37,0
122802,37,0
122803,37,0
122804,37,0
122805,37,0
122806,37,0
122807,37,0
122808,37,0
122809,37,0
122810,37,0
122811,37,0
122812,37,0
122813,37,0
122814,37,0
122815,37,0
122816,37,0
122817,37,0
122818,37,0
122819,37,1
122820,37,0
122821,37,0
122822,37,0
122823,37,0
122824,37,0
122825,37,0
122826,37,0
122827,37,0
122828,37,0
122829,37,0
122830,37,1
122831,37,0
122832,37,0
122833,37,0
122834,37,0
122835,37,1
122836,37,0
122837,37,0
122838,37,0
122839,37,0
122840,37,0
122841,37,1
122842,37,0
122843,37,0
122844,37,0
122845,37,0
122846,37,0
122847,37,0
122848,37,0
122849,37,0
122850,37,1
122851,37,0
122852,37,0
122853,37,0
122854,37,0
122855,37,0
122856,37,0
122857,37,0
122858,37,1
122859,37,0
122860,37,0
122861,37,0
122862,37,0
122863,37,1
122864,37,0
122865,37,0
122866,37,0
122867,37,0
122868,37,0
122869,37,0
122870,37,0
122871,37,0
122872,37,0
122873,37,0
122874,37,0
122875,37,0
122876,37,0
122877,37,0
122878,37,0
122879,37,0
122880,37,0
122881,37,0
122882,37,1
122883,37,0
122884,37,0
122885,37,0
122886,37,0
122887,37,0
122888,37,0
122889,37,0
122890,37,0
122891,37,0
122892,37,0
122893,37,0
122894,37,1
122895,37,1
122896,37,0
122897,37,0
122898,37,0
122899,37,1
122900,37,0
122901,37,0
122902,37,0
122903,37,0
122904,37,0
122905,37,0
122906,37,0
122907,37,0
122908,37,0
122909,37,0
122910,37,0
122911,37,0
122912,37,0
122913,37,0
122914,37,0
122915,37,0
122916,37,0
122917,37,0
122918,37,0
122919,37,1
122920,37,1
122921,37,0
122922,37,0
122923,37,0
122924,37,0
122925,37,0
122926,37,0
122927,37,0
122928,37,0
122929,37,1
122930,37,0
122931,37,0
122932,37,0
122933,37,0
122934,37,0
122935,37,0
122936,37,0
122937,37,0
122938,37,0
122939,37,0
122940,37,0
122941,37,0
122942,37,0
122943,37,0
122944,37,0
122945,37,0
122946,37,0
122947,37,0
122948,37,0
122949,37,0
122950,37,0
122951,37,0
122952,37,0
122953,37,0
122954,37,0
122955,37,0
122956,37,0
122957,37,0
122958,37,1
122959,37,0
122960,37,0
122961,37,0
122962,37,1
122963,37,0
122964,37,0
122965,37,0
122966,37,0
122967,37,0
122968,37,0
122969,37,0
122970,37,0
122971,37,0
122972,37,0
122973,37,0
122974,37,0
122975,37,0
122976,37,0
122977,37,1
122978,37,0
122979,37,0
122980,37,0
122981,37,0
122982,37,0
122983,37,0
122984,37,0
122985,37,0
122986,37,0
122987,37,0
122988,37,0
122989,37,0
122990,37,0
122991,37,0
122992,37,0
122993,37,0
122994,37,1
122995,37,1
122996,37,1
122997,37,0
122998,37,0
122999,37,1
123000,37,0
123001,37,0
123002,37,0
123003,37,0
123004,37,0
123005,37,0
123006,37,0
123007,37,0
123008,37,1
123009,37,0
123010,37,0
123011,37,0
123012,37,1
123013,37,1
123014,37,0
123015,37,1
123016,37,0
123017,37,0
123018,37,1
123019,37,0
123020,37,0
123021,37,0
123022,37,0
123023,37,0
123024,37,0
123025,37,0
123026,37,0
123027,37,1
123028,37,0
123029,37,0
123030,37,0
123031,37,0
123032,37,0
123033,37,0
123034,37,0
123035,37,0
123036,37,0
123037,37,0
123038,37,0
123039,37,0
123040,37,0
123041,37,0
123042,37,0
123043,37,1
123044,37,0
123045,37,0
123046,37,0
123047,37,0
123048,37,0
123049,37,0
123050,37,0
123051,37,0
123052,37,0
123053,37,0
123054,37,0
123055,37,0
123056,37,0
123057,37,0
123058,37,0
123059,37,0
123060,37,0
123061,37,0
123062,37,0
123063,37,0
123064,37,0
123065,37,0
123066,37,0
123067,37,0
123068,37,0
123069,37,0
123070,37,0
123071,37,0
123072,37,0
123073,37,0
123074,37,0
123075,37,0
123076,37,0
123077,37,0
123078,37,0
123079,37,0
123080,37,0
123081,37,0
123082,37,0
123083,37,0
123084,37,0
123085,37,0
123086,37,0
123087,37,0
123088,37,0
123089,37,0
123090,37,0
123091,37,1
123092,37,0
123093,37,0
123094,37,0
123095,37,0
123096,37,0
123097,37,0
123098,37,0
123099,37,0
123100,37,0
123101,37,0
123102,37,0
123103,37,1
123104,37,0
123105,37,0
123106,37,1
123107,37,0
123108,37,0
123109,37,0
123110,37,0
123111,37,1
123112,37,0
123113,37,0
123114,37,0
123115,37,0
123116,37,0
123117,37,0
123118,37,0
123119,37,0
123120,37,0
123121,37,0
123122,37,0
123123,37,0
123124,37,0
123125,37,0
123126,37,0
123127,37,0
123128,37,0
123129,37,0
123130,37,0
123131,37,0
123132,37,0
123133,37,0
123134,37,0
123135,37,0
123136,37,0
123137,37,1
123138,37,1
123139,37,0
123140,37,0
123141,37,0
123142,37,0
123143,37,0
123144,37,0
123145,37,0
123146,37,0
123147,37,0
123148,37,0
123149,37,0
123150,37,1
123151,37,0
123152,37,0
123153,37,0
123154,37,0
123155,37,0
123156,37,0
123157,37,0
123158,37,1
123159,37,0
123160,37,0
123161,37,0
123162,37,0
123163,37,0
123164,37,0
123165,37,0
123166,37,0
123167,37,1
123168,37,0
123169,37,0
123170,37,0
123171,37,0
123172,37,0
123173,37,0
123174,37,0
123175,37,0
123176,37,0
123177,37,0
123178,37,0
123179,37,0
123180,37,0
123181,37,0
123182,37,0
123183,37,0
123184,37,0
123185,37,0
123186,37,0
123187,37,1
123188,37,0
123189,37,0
123190,37,0
123191,37,0
123192,37,0
123193,37,0
123194,37,0
123195,37,0
123196,37,0
123197,37,0
123198,37,0
123199,37,0
123200,37,0
123201,37,0
123202,37,0
123203,37,0
123204,37,0
123205,37,0
123206,37,0
123207,37,0
123208,37,0
123209,37,0
123210,37,0
123211,37,0
123212,37,0
123213,37,0
123214,37,0
123215,37,0
123216,37,0
123217,37,0
123218,37,0
123219,37,0
123220,37,0
123221,37,0
123222,37,1
123223,37,0
123224,37,0
123225,37,0
123226,37,0
123227,37,0
123228,37,0
123229,37,0
123230,37,0
123231,37,0
123232,37,0
123233,37,0
123234,37,0
123235,37,0
123236,37,0
123237,37,1
123238,37,0
123239,37,0
123240,37,1
123241,37,0
123242,37,0
123243,37,1
123244,37,0
123245,37,0
123246,37,0
123247,37,0
123248,37,0
123249,37,0
123250,37,0
123251,37,0
123252,37,0
123253,37,0
123254,37,0
123255,37,0
123256,37,0
123257,37,0
123258,37,0
123259,37,0
123260,37,0
123261,37,0
123262,37,0
123263,37,0
123264,37,0
123265,37,0
123266,37,1
123267,37,1
123268,37,0
123269,37,0
123270,37,0
123271,37,0
123272,37,0
123273,37,0
123274,37,0
123275,37,0
123276,37,0
123277,37,0
123278,37,0
123279,37,0
123280,37,0
123281,37,0
123282,37,0
123283,37,1
123284,37,0
123285,37,0
123286,37,0
123287,37,0
123288,37,0
123289,37,0
123290,37,0
123291,37,0
123292,37,0
123293,37,0
123294,37,0
123295,37,1
123296,37,0
123297,37,0
123298,37,0
123299,37,0
123300,37,0
123301,37,0
123302,37,0
123303,37,0
123304,37,0
123305,37,0
123306,37,0
123307,37,0
123308,37,0
123309,37,0
123310,37,0
123311,37,0
123312,37,0
123313,37,0
123314,37,0
123315,37,0
123316,37,0
123317,37,0
123318,37,0
123319,37,1
123320,37,0
123321,37,0
123322,37,0
123323,37,0
123324,37,0
123325,37,0
123326,37,0
123327,37,0
123328,37,0
123329,37,0
123330,37,0
123331,37,0
123332,37,0
123333,37,0
123334,37,0
123335,37,0
123336,37,0
123337,37,0
123338,37,0
123339,37,0
123340,37,1
123341,37,0
123342,37,0
123343,37,0
123344,37,0
123345,37,0
123346,37,0
123347,37,0
123348,37,0
123349,37,0
123350,37,0
123351,37,0
123352,37,0
123353,37,0
123354,37,0
123355,37,0
123356,37,0
123357,37,0
123358,37,0
123359,37,0
123360,37,0
123361,37,0
123362,37,0
123363,37,0
123364,37,0
123365,37,0
123366,37,0
123367,37,0
123368,37,0
123369,37,0
123370,37,0
123371,37,0
123372,37,0
123373,37,0
123374,37,0
123375,37,0
123376,37,0
123377,37,0
123378,37,0
123379,37,0
123380,37,0
123381,37,0
123382,37,0
123383,37,1
123384,37,0
123385,37,0
123386,37,0
123387,37,0
123388,37,0
123389,37,0
123390,37,0
123391,37,0
123392,37,0
123393,37,0
123394,37,0
123395,37,0
123396,37,0
123397,37,0
123398,37,0
123399,37,0
123400,37,0
123401,37,0
123402,37,0
123403,37,0
123404,37,0
123405,37,0
123406,37,0
123407,37,1
123408,37,1
123409,37,0
123410,37,0
123411,37,0
123412,37,0
123413,37,0
123414,37,0
123415,37,0
123416,37,1
123417,37,0
123418,37,0
123419,37,1
123420,37,1
123421,37,0
123422,37,0
123423,37,0
123424,37,1
123425,37,0
123426,37,0
123427,37,0
123428,37,0
123429,37,1
123430,37,0
123431,37,0
123432,37,0
123433,37,0
123434,37,1
123435,37,0
123436,37,0
123437,37,0
123438,37,0
123439,37,1
123440,37,0
123441,37,0
123442,37,0
123443,37,0
123444,37,0
123445,37,0
123446,37,0
123447,37,0
123448,37,0
123449,37,0
123450,37,0
123451,37,0
123452,37,0
123453,37,0
123454,37,0
123455,37,0
123456,37,0
123457,37,0
123458,37,0
123459,37,1
123460,37,0
123461,37,0
123462,37,0
123463,37,0
123464,37,0
123465,37,0
123466,37,0
123467,37,0
123468,37,0
123469,37,0
123470,37,0
123471,37,0
123472,37,0
123473,37,0
123474,37,0
123475,37,0
123476,37,0
123477,37,0
123478,37,0
123479,37,0
123480,37,0
123481,37,0
123482,37,0
123483,37,0
123484,37,0
123485,37,0
123486,37,0
123487,37,0
123488,37,0
123489,37,0
123490,37,0
123491,37,0
123492,37,0
123493,37,0
123494,37,0
123495,37,0
123496,37,0
123497,37,0
123498,37,0
123499,37,1
123500,37,0
123501,37,0
123502,37,0
123503,37,0
123504,37,0
123505,37,0
123506,37,0
123507,37,0
123508,37,0
123509,37,0
123510,37,0
123511,37,0
123512,37,1
123513,37,0
123514,37,0
123515,37,0
123516,37,0
123517,37,1
123518,37,0
123519,37,0
123520,37,0
123521,37,0
123522,37,0
123523,37,0
123524,37,0
123525,37,0
123526,37,0
123527,37,0
123528,37,0
123529,37,0
123530,37,0
123531,37,0
123532,37,0
123533,37,0
123534,37,0
123535,37,0
123536,37,0
123537,37,0
123538,37,0
123539,37,0
123540,37,1
123541,37,0
123542,37,0
123543,37,0
123544,37,0
123545,37,0
123546,37,0
123547,37,0
123548,37,0
123549,37,0
123550,37,0
123551,37,0
123552,37,0
123553,37,0
123554,37,0
123555,37,0
123556,37,0
123557,37,0
123558,37,0
123559,37,0
123560,37,0
123561,37,0
123562,37,0
123563,37,0
123564,37,1
123565,37,0
123566,37,0
123567,37,0
123568,37,0
123569,37,0
123570,37,0
123571,37,0
123572,37,0
123573,37,0
123574,37,0
123575,37,0
123576,37,0
123577,37,0
123578,37,0
123579,37,0
123580,37,0
123581,37,0
123582,37,0
123583,37,0
123584,37,1
123585,37,0
123586,37,0
123587,37,0
123588,37,0
123589,37,0
123590,37,0
123591,37,1
123592,37,0
123593,37,0
123594,37,0
123595,37,0
123596,37,0
123597,37,1
123598,37,0
123599,37,1
123600,37,0
123601,37,0
123602,37,0
123603,37,0
123604,37,1
123605,37,0
123606,37,0
123607,37,0
123608,37,0
123609,37,0
123610,37,0
123611,37,0
123612,37,0
123613,37,0
123614,37,0
123615,37,0
123616,37,0
123617,37,0
123618,37,1
123619,37,0
123620,37,1
123621,37,1
123622,37,0
123623,37,0
123624,37,0
123625,37,0
123626,37,0
123627,37,0
123628,37,1
123629,37,0
123630,37,0
123631,37,0
123632,37,0
123633,37,0
123634,37,0
123635,37,0
123636,37,0
123637,37,0
123638,37,0
123639,37,0
123640,37,0
123641,37,0
123642,37,0
123643,37,0
123644,37,0
123645,37,0
123646,37,0
123647,37,0
123648,37,0
123649,37,0
123650,37,1
123651,37,0
123652,37,0
123653,37,0
123654,37,1
123655,37,0
123656,37,0
123657,37,0
123658,37,0
123659,37,0
123660,37,1
123661,37,0
123662,37,0
123663,37,0
123664,37,0
123665,37,0
123666,37,1
123667,37,0
123668,37,0
123669,37,0
123670,37,1
123671,37,0
123672,37,0
123673,37,1
123674,37,0
123675,37,0
123676,37,0
123677,37,0
123678,37,1
123679,37,0
123680,37,0
123681,37,0
123682,37,0
123683,37,0
123684,37,0
123685,37,0
123686,37,0
123687,37,0
123688,37,0
123689,37,0
123690,37,0
123691,37,0
123692,37,1
123693,37,0
123694,37,0
123695,37,0
123696,37,0
123697,37,0
123698,37,0
123699,37,0
123700,37,0
123701,37,0
123702,37,0
123703,37,0
123704,37,0
123705,37,0
123706,37,0
123707,37,0
123708,37,0
123709,37,0
123710,37,0
123711,37,0
123712,37,0
123713,37,0
123714,37,0
123715,37,0
123716,37,0
123717,37,0
123718,37,1
123719,37,0
123720,37,0
123721,37,0
123722,37,0
123723,37,0
123724,37,0
123725,37,0
123726,37,0
123727,37,0
123728,37,0
123729,37,0
123730,37,0
123731,37,0
123732,37,0
123733,37,0
123734,37,0
123735,37,0
123736,37,0
123737,37,0
123738,37,0
123739,37,0
123740,37,0
123741,37,0
123742,37,0
123743,37,0
123744,37,0
123745,37,0
123746,37,0
123747,37,0
123748,37,0
123749,37,0
123750,37,0
123751,37,0
123752,37,0
123753,37,0
123754,37,0
123755,37,1
123756,37,0
123757,37,0
123758,37,0
123759,37,0
123760,37,0
123761,37,0
123762,37,0
123763,37,0
123764,37,0
123765,37,0
123766,37,0
123767,37,1
123768,37,0
123769,37,0
123770,37,0
123771,37,0
123772,37,0
123773,37,0
123774,37,0
123775,37,0
123776,37,0
123777,37,0
123778,37,0
123779,37,0
123780,37,0
123781,37,0
123782,37,0
123783,37,0
123784,37,0
123785,37,0
123786,37,0
123787,37,0
123788,37,0
123789,37,0
123790,37,0
123791,37,0
123792,37,0
123793,37,0
123794,37,0
123795,37,1
123796,37,0
123797,37,0
123798,37,0
123799,37,0
123800,37,0
123801,37,0
123802,37,0
123803,37,0
123804,37,0
123805,37,0
123806,37,0
123807,37,0
123808,37,1
123809,37,0
123810,37,0
123811,37,0
123812,37,0
123813,37,1
123814,37,0
123815,37,0
123816,37,0
123817,37,0
123818,37,0
123819,37,0
123820,37,0
123821,37,0
123822,37,0
123823,37,0
123824,37,0
123825,37,0
123826,37,0
123827,37,0
123828,37,0
123829,37,0
123830,37,0
123831,37,0
123832,37,0
123833,37,0
